state	action
378	1
379	-1
380	0
381	0
383	1
384	1
385	1
387	0
388	-1
389	1
390	1
391	0
392	0
393	-1
394	1
395	-1
396	0
397	1
398	1
399	0
400	-1
401	0
402	0
403	1
404	1
405	0
406	-1
407	-1
408	-1
409	-1
410	1
411	1
412	-1
413	1
414	-1
415	-1
416	-1
417	0
418	1
419	1
420	-1
421	-1
422	0
423	1
424	0
425	1
426	0
427	-1
428	1
429	1
430	0
431	1
432	-1
433	-1
434	-1
435	1
436	0
437	0
438	1
439	-1
440	-1
441	-1
442	0
443	-1
444	-1
445	0
446	0
447	0
448	0
449	-1
450	1
451	-1
452	1
453	0
454	0
455	1
456	0
457	0
458	1
459	0
460	1
461	0
462	1
463	-1
464	0
465	0
466	1
467	-1
468	0
469	-1
470	-1
471	1
472	-1
473	0
474	0
475	0
476	1
477	0
478	-1
479	-1
480	1
481	-1
482	-1
483	-1
484	0
485	0
486	1
487	0
488	0
489	-1
490	0
491	0
492	0
493	1
494	-1
495	1
496	0
497	-1
498	-1
499	1
500	1
501	1
502	1
503	0
504	-1
505	1
506	-1
507	-1
508	-1
509	-1
511	0
512	-1
513	0
515	-1
516	0
517	1
518	0
519	-1
520	0
521	0
522	1
523	0
524	-1
525	1
526	-1
527	1
528	-1
529	0
530	1
531	0
532	0
533	0
534	-1
535	-1
536	0
537	1
538	-1
539	-1
540	1
541	1
542	0
543	1
544	1
545	1
546	-1
547	1
548	0
549	0
550	0
551	0
552	1
553	-1
554	1
555	0
556	-1
557	1
558	-1
559	0
560	1
561	1
562	0
563	-1
564	1
565	1
566	1
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	-1
576	-1
577	0
578	-1
579	0
580	-1
581	0
582	1
583	1
584	-1
585	-1
586	1
587	0
588	1
589	0
590	0
591	-1
592	-1
593	0
594	1
595	1
596	0
597	-1
598	1
599	1
600	1
601	-1
602	0
603	0
604	0
605	0
606	1
607	0
608	0
609	-1
610	0
611	0
612	-1
613	0
614	-1
615	-1
616	0
617	0
618	0
619	1
620	1
621	1
622	-1
623	-1
624	-1
625	-1
626	1
627	0
628	-1
629	-1
630	-1
631	0
632	1
633	0
634	0
635	0
636	0
637	1
639	1
640	1
641	-1
643	0
644	1
645	-1
646	0
647	-1
648	0
649	0
650	-1
652	0
653	0
654	1
655	0
656	1
657	0
658	-1
659	1
660	-1
661	-1
662	0
663	1
664	-1
665	1
666	0
667	1
668	0
669	0
670	1
671	0
672	1
673	0
674	0
675	1
676	-1
677	-1
678	0
679	0
680	-1
681	1
682	-1
683	0
684	-1
685	1
686	-1
687	0
688	1
689	-1
690	0
691	1
692	0
693	-1
694	0
695	1
696	0
697	-1
698	-1
699	0
700	-1
701	1
702	1
703	0
704	0
705	0
706	1
707	1
708	-1
709	0
710	-1
711	1
712	1
713	1
714	0
715	-1
716	0
717	1
718	1
719	-1
720	0
721	-1
722	0
723	1
724	0
725	1
726	1
727	-1
728	-1
729	1
730	-1
731	-1
732	-1
733	1
734	0
735	1
736	1
737	0
738	-1
739	0
740	-1
741	0
742	1
743	0
744	1
745	-1
746	0
747	-1
748	0
749	1
750	0
751	-1
752	1
753	0
754	1
755	1
756	1
757	0
758	-1
759	-1
760	0
761	-1
762	1
763	1
764	-1
765	1
767	-1
768	0
769	1
771	1
772	0
773	1
774	-1
775	1
776	1
777	0
778	-1
779	0
780	-1
781	-1
782	1
783	-1
784	1
785	0
786	1
787	-1
788	1
789	-1
790	0
791	-1
792	-1
793	1
794	0
795	0
796	0
797	0
798	-1
799	1
800	1
801	0
802	0
803	0
804	0
805	1
806	0
807	0
808	1
809	0
810	-1
811	-1
812	-1
813	1
814	1
815	0
816	1
817	0
818	1
819	-1
820	1
821	-1
822	-1
823	0
824	1
825	1
826	0
827	0
828	1
829	0
830	1
831	-1
832	1
833	1
834	-1
835	0
836	0
837	-1
838	-1
839	1
840	0
841	1
842	-1
843	-1
844	1
845	1
846	1
847	-1
848	1
849	0
850	1
851	1
852	1
853	0
854	0
855	0
856	0
857	0
858	-1
859	-1
860	0
861	1
862	1
863	0
864	1
865	1
866	0
867	0
868	0
869	-1
870	0
871	0
872	0
873	-1
874	-1
875	0
876	-1
877	1
878	-1
879	0
880	1
881	0
882	-1
883	-1
884	-1
885	1
886	-1
887	1
888	0
889	-1
890	-1
891	-1
892	-1
893	-1
895	1
896	-1
897	0
899	1
900	0
901	0
902	0
903	-1
904	1
905	1
906	-1
907	-1
908	1
909	-1
910	0
911	1
912	-1
913	-1
914	0
915	0
916	-1
917	0
918	1
919	1
920	-1
921	0
922	-1
923	-1
924	-1
925	0
926	-1
927	-1
928	1
929	0
930	-1
931	0
932	-1
933	0
934	1
935	-1
936	1
938	0
939	0
940	1
941	0
942	-1
943	1
944	0
945	-1
946	-1
947	-1
948	-1
949	-1
950	1
951	1
952	1
953	-1
954	0
955	0
956	1
957	-1
958	1
959	0
960	0
961	-1
962	1
963	-1
964	-1
965	1
966	-1
967	0
968	1
969	-1
970	-1
971	1
972	-1
973	1
974	0
975	0
976	-1
977	1
978	1
979	1
980	-1
981	1
982	0
983	-1
984	-1
985	1
986	-1
987	0
988	0
989	1
990	-1
991	-1
992	-1
993	-1
994	-1
995	0
996	-1
997	1
998	-1
999	0
1000	1
1001	1
1002	0
1003	0
1004	-1
1005	0
1006	1
1007	-1
1008	-1
1009	0
1010	1
1011	-1
1012	-1
1013	1
1014	-1
1015	0
1016	1
1017	1
1018	0
1019	0
1020	0
1021	0
1023	0
1024	-1
1025	1
1026	0
1027	-1
1028	1
1029	-1
1030	1
1031	-1
1032	0
1033	0
1034	0
1035	-1
1036	0
1037	0
1038	0
1039	0
1040	-1
1041	-1
1042	0
1043	-1
1044	-1
1045	1
1046	0
1047	-1
1048	1
1049	0
1050	1
1051	1
1052	-1
1053	0
1054	-1
1055	0
1056	1
1057	-1
1058	1
1059	1
1060	1
1061	-1
1062	1
1063	0
1064	1
1065	0
1066	1
1067	-1
1068	-1
1069	0
1070	1
1071	1
1072	1
1073	1
1074	1
1075	0
1076	0
1077	1
1078	1
1079	0
1080	-1
1081	1
1082	0
1083	1
1084	-1
1085	1
1086	0
1087	1
1088	0
1089	-1
1090	-1
1091	0
1092	1
1093	1
1094	1
1095	0
1096	-1
1097	-1
1098	-1
1099	1
1100	0
1101	-1
1102	1
1103	1
1104	-1
1105	1
1106	0
1107	1
1108	-1
1109	1
1110	1
1111	1
1112	-1
1113	-1
1114	1
1115	0
1116	0
1117	-1
1118	-1
1119	0
1120	-1
1121	0
1122	-1
1123	0
1124	-1
1125	-1
1126	-1
1127	1
1128	1
1129	0
1130	1
1131	-1
1132	1
1133	-1
1134	1
1135	-1
1136	0
1137	-1
1138	0
1139	1
1140	0
1141	0
1142	-1
1143	0
1144	-1
1145	1
1146	1
1147	0
1148	1
1149	1
1150	1
1151	1
1152	0
1153	-1
1155	-1
1156	-1
1157	1
1158	0
1159	0
1160	-1
1161	-1
1162	0
1163	0
1164	1
1165	0
1166	0
1167	-1
1168	-1
1169	0
1170	-1
1171	1
1172	-1
1173	-1
1174	-1
1175	-1
1176	1
1177	1
1178	-1
1179	0
1180	-1
1181	1
1182	-1
1183	0
1184	1
1185	1
1186	-1
1187	0
1188	0
1189	-1
1190	1
1191	-1
1192	0
1193	0
1194	1
1195	1
1196	1
1197	0
1198	0
1199	0
1200	-1
1201	0
1202	-1
1203	1
1204	-1
1205	0
1206	-1
1207	-1
1208	-1
1209	0
1210	0
1211	1
1212	1
1213	-1
1214	0
1215	0
1216	-1
1217	-1
1218	1
1219	-1
1220	-1
1221	-1
1222	0
1223	0
1224	0
1225	1
1226	1
1227	0
1228	-1
1229	1
1230	-1
1231	0
1232	-1
1233	1
1234	-1
1235	-1
1236	-1
1237	1
1238	1
1239	-1
1240	1
1241	1
1242	0
1243	1
1244	1
1245	0
1246	-1
1247	-1
1248	-1
1249	-1
1250	1
1251	0
1252	0
1253	1
1254	1
1255	-1
1256	-1
1257	1
1258	-1
1259	1
1260	-1
1261	-1
1262	1
1263	-1
1264	-1
1265	-1
1266	0
1267	0
1268	0
1269	1
1270	-1
1271	0
1272	-1
1273	0
1274	-1
1275	0
1276	-1
1277	1
1279	1
1280	0
1281	-1
1283	0
1284	0
1285	0
1286	0
1287	1
1288	1
1289	0
1290	-1
1291	0
1292	0
1293	-1
1295	-1
1296	0
1297	1
1298	-1
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	1
1308	0
1309	-1
1310	1
1311	1
1312	0
1313	0
1314	1
1315	0
1316	-1
1317	-1
1318	-1
1319	-1
1320	-1
1321	1
1322	-1
1323	1
1324	1
1325	1
1326	0
1327	-1
1328	1
1329	0
1330	-1
1331	-1
1332	0
1333	1
1334	1
1335	-1
1336	-1
1337	1
1338	-1
1339	-1
1340	1
1341	-1
1342	-1
1343	0
1344	1
1345	0
1346	1
1347	-1
1348	0
1349	-1
1350	-1
1351	0
1352	0
1353	-1
1354	-1
1355	0
1356	1
1357	0
1358	-1
1359	1
1360	1
1361	1
1362	0
1363	0
1364	0
1365	0
1366	1
1367	-1
1368	1
1369	1
1370	-1
1371	-1
1372	0
1373	0
1374	-1
1375	-1
1376	-1
1377	-1
1378	0
1379	0
1380	0
1381	-1
1382	1
1383	0
1384	-1
1385	-1
1386	-1
1387	1
1388	1
1389	1
1390	-1
1391	-1
1392	1
1393	0
1394	-1
1395	-1
1396	0
1397	1
1398	1
1399	-1
1400	-1
1401	1
1402	1
1403	-1
1404	-1
1405	0
1407	-1
1408	-1
1409	0
1411	1
1412	0
1413	1
1414	0
1415	0
1416	0
1417	-1
1418	1
1419	0
1420	-1
1421	1
1422	1
1423	1
1424	-1
1425	1
1426	1
1427	0
1428	1
1429	0
1430	-1
1431	1
1432	0
1433	1
1434	0
1435	-1
1436	-1
1437	-1
1438	-1
1439	0
1440	-1
1441	0
1442	0
1443	0
1444	-1
1445	-1
1446	-1
1447	0
1448	-1
1449	1
1450	-1
1451	-1
1452	0
1453	-1
1454	0
1455	1
1456	-1
1457	0
1458	-1
1459	0
1460	-1
1461	-1
1462	-1
1463	-1
1464	0
1465	-1
1466	0
1467	-1
1468	-1
1469	0
1470	0
1471	1
1472	-1
1473	-1
1474	1
1475	-1
1476	1
1477	0
1478	-1
1479	0
1480	0
1481	-1
1482	-1
1483	1
1484	-1
1485	-1
1486	-1
1487	-1
1488	1
1489	-1
1490	-1
1491	0
1492	1
1493	0
1494	1
1495	0
1496	0
1497	1
1498	1
1499	0
1500	0
1501	-1
1502	-1
1503	0
1504	0
1505	1
1506	1
1507	-1
1508	1
1509	-1
1510	1
1511	-1
1512	1
1513	-1
1514	0
1515	1
1516	1
1517	-1
1518	1
1519	0
1520	-1
1521	0
1522	-1
1523	1
1524	-1
1525	1
1526	-1
1527	1
1528	-1
1529	1
1530	1
1531	0
1532	1
1533	1
1535	0
1536	1
1537	-1
1539	1
1540	1
1541	-1
1542	-1
1543	0
1544	-1
1545	-1
1546	-1
1547	-1
1548	-1
1549	0
1550	1
1551	-1
1552	1
1553	0
1554	1
1555	-1
1556	1
1557	0
1558	-1
1559	1
1560	1
1561	0
1562	-1
1563	-1
1564	0
1565	0
1566	1
1567	-1
1568	-1
1569	0
1570	1
1571	-1
1572	-1
1573	1
1574	-1
1575	0
1576	-1
1577	1
1578	0
1579	-1
1580	-1
1581	1
1582	1
1583	-1
1584	0
1585	-1
1586	-1
1587	0
1588	1
1589	0
1590	1
1591	1
1592	0
1593	0
1594	-1
1595	1
1596	1
1597	0
1598	1
1599	-1
1600	-1
1601	0
1602	1
1603	-1
1604	-1
1605	-1
1606	0
1607	-1
1608	1
1609	1
1610	1
1611	-1
1612	-1
1613	1
1614	0
1615	0
1616	0
1617	0
1618	1
1619	-1
1620	-1
1621	1
1622	-1
1623	1
1624	0
1625	0
1626	-1
1627	1
1628	1
1629	-1
1630	0
1631	1
1632	1
1633	0
1634	0
1635	0
1636	-1
1638	1
1639	-1
1640	-1
1641	1
1642	1
1643	-1
1644	-1
1645	0
1646	0
1647	1
1648	-1
1649	-1
1650	0
1651	0
1652	-1
1653	0
1654	-1
1655	-1
1656	1
1657	1
1658	1
1659	-1
1660	-1
1661	1
1663	-1
1664	-1
1665	1
1667	-1
1668	-1
1669	-1
1670	0
1671	-1
1672	0
1673	0
1674	-1
1675	-1
1676	1
1677	0
1678	0
1679	-1
1680	0
1681	1
1682	0
1683	0
1684	0
1685	0
1686	-1
1687	0
1688	0
1689	-1
1690	1
1691	-1
1692	1
1693	1
1694	0
1695	1
1696	-1
1697	-1
1698	-1
1699	0
1700	-1
1701	0
1702	1
1703	1
1704	0
1705	-1
1706	-1
1707	-1
1708	0
1709	-1
1710	1
1711	0
1712	-1
1713	-1
1714	-1
1715	-1
1716	-1
1717	-1
1718	-1
1719	0
1720	1
1721	1
1722	0
1723	-1
1724	0
1725	1
1726	0
1727	0
1728	-1
1729	1
1730	1
1731	0
1732	0
1733	1
1734	-1
1735	-1
1736	-1
1737	0
1738	0
1739	-1
1740	-1
1741	-1
1742	0
1743	-1
1744	0
1745	0
1746	-1
1747	1
1748	-1
1749	0
1750	0
1751	1
1752	0
1753	1
1754	-1
1755	-1
1756	0
1757	-1
1758	0
1759	0
1760	0
1761	1
1762	1
1763	-1
1764	1
1765	1
1766	-1
1767	-1
1768	1
1769	-1
1770	1
1771	-1
1772	0
1773	-1
1774	1
1775	-1
1776	1
1777	1
1778	1
1779	-1
1780	0
1781	-1
1782	-1
1783	0
1784	1
1785	1
1786	0
1787	0
1788	-1
1789	-1
1791	0
1792	1
1793	-1
1796	0
1797	1
1798	1
1799	0
1800	-1
1801	0
1802	0
1804	1
1805	0
1806	0
1807	-1
1808	0
1809	0
1810	1
1812	0
1813	1
1814	1
1815	0
1816	0
1817	1
1818	-1
1819	1
1820	-1
1821	0
1822	1
1823	1
1824	-1
1825	0
1826	1
1827	-1
1828	-1
1829	0
1830	1
1831	0
1832	0
1833	-1
1834	1
1835	1
1836	-1
1837	-1
1838	0
1839	0
1840	1
1841	-1
1842	1
1843	0
1844	-1
1845	0
1846	1
1847	1
1848	0
1849	1
1850	-1
1851	-1
1852	1
1853	-1
1854	-1
1855	-1
1856	1
1857	-1
1858	-1
1859	1
1860	-1
1861	-1
1862	1
1863	1
1864	1
1865	0
1866	1
1867	0
1868	0
1869	0
1870	-1
1871	1
1872	1
1873	0
1874	1
1875	-1
1876	1
1877	1
1878	1
1879	0
1880	0
1881	-1
1882	-1
1883	-1
1884	-1
1885	-1
1886	0
1887	1
1888	0
1889	1
1890	-1
1891	0
1892	-1
1893	0
1894	0
1895	0
1896	-1
1897	1
1898	-1
1899	-1
1900	-1
1901	0
1902	-1
1903	0
1904	0
1905	0
1906	0
1907	1
1908	1
1910	0
1911	0
1912	-1
1913	0
1914	1
1915	-1
1916	0
1919	0
1920	1
1921	-1
1925	0
1926	0
1927	-1
1928	0
1929	0
1930	0
1933	1
1934	-1
1935	0
1936	-1
1937	0
1938	-1
1939	0
1941	1
1942	1
1943	1
1944	0
1945	1
1946	-1
1947	1
1949	-1
1950	0
1951	1
1952	1
1953	-1
1954	1
1955	1
1957	-1
1958	1
1959	-1
1960	1
1961	1
1962	-1
1963	0
1965	0
1966	-1
1967	-1
1968	-1
1969	-1
1970	-1
1971	0
1973	0
1974	1
1975	0
1976	0
1977	0
1978	1
1979	-1
1981	-1
1982	1
1983	-1
1984	1
1985	-1
1986	-1
1987	-1
1988	-1
1989	1
1990	-1
1991	0
1992	1
1993	1
1994	1
1995	0
1997	0
1998	-1
1999	1
2000	1
2001	1
2002	0
2003	0
2005	0
2006	1
2007	1
2008	-1
2009	-1
2010	0
2011	0
2013	-1
2014	-1
2015	1
2016	-1
2017	0
2018	1
2019	0
2021	1
2022	-1
2023	0
2024	1
2025	0
2026	0
2027	0
2029	0
2030	-1
2031	0
2032	1
2033	0
2034	0
2035	-1
2038	0
2039	0
2040	0
2041	1
2042	0
2043	0
2047	0
