curr_state	curr_action	next_state	next_reward	old_value	new_value
0	0	0	0	1.6402286016579052e-13	1.6402286016579052e-13
0	1	0	0	0.0	0.0
0	2	0	0	0.0	0.0
0	3	0	0	0.0	0.0
1	0	1	0	1.9228394736054066e-06	1.9228394736054066e-06
1	1	1	0	0.0002674863446611451	0.0002674863446611451
1	2	1	0	0.0038509205175737042	0.0038509205175737042
1	3	1	0	0.00011187523332707402	0.00011187523332707402
2	0	2	0	0.0	0.0
2	1	2	0	0.0	0.0
2	2	2	0	0.0	0.0
2	3	2	0	0.0	0.0
3	0	3	0	1.346524585239595e-13	1.346524585239595e-13
3	1	3	0	4.252173638349281e-12	4.252173638349281e-12
3	2	3	0	0.0	0.0
3	3	3	0	0.0	0.0
4	0	4	0	6.003424045783907e-06	6.003424045783907e-06
4	1	4	0	0.01097741045408067	0.01097741045408067
4	2	4	0	0.00032168493613947646	0.00032168493613947646
4	3	4	0	5.01950642111526e-08	5.01950642111526e-08
5	0	5	0	0.0	0.0
5	1	5	0	0.0	0.0
5	2	5	0	0.0	0.0
5	3	5	0	0.0	0.0
6	0	6	0	1.0775044675436676e-11	1.0775044675436676e-11
6	1	6	0	6.32309640635633e-13	6.32309640635633e-13
6	2	6	0	0.0	0.0
6	3	6	0	2.125926480631007e-14	2.125926480631007e-14
7	0	7	0	0.0068969995158604195	0.0068969995158604195
7	1	7	0	0.0	0.0
7	2	7	0	0.001926808412943755	0.001926808412943755
7	3	7	0	0.0	0.0
8	0	8	0	0.0	0.0
8	1	8	0	0.0	0.0
8	2	8	0	0.0	0.0
8	3	8	0	0.0	0.0
9	0	9	0	0.0	0.0
9	1	9	0	6.887043055067036e-11	6.887043055067036e-11
9	2	9	0	1.501816386356455e-13	1.501816386356455e-13
9	3	9	0	3.897725512995137e-12	3.897725512995137e-12
10	0	10	0	0.0036169161790989383	0.0036169161790989383
10	1	10	0	0.0011068749739912328	0.0011068749739912328
10	2	10	0	0.0007573253135973253	0.0007573253135973253
10	3	10	0	0.06862492822916688	0.06862492822916688
11	0	11	0	0.0	0.0
11	1	11	0	0.0	0.0
11	2	11	0	0.0	0.0
11	3	11	0	0.0	0.0
12	0	12	0	1.7505953052863736e-11	1.7505953052863736e-11
12	1	12	0	0.0	0.0
12	2	12	0	0.0	0.0
12	3	12	0	0.0	0.0
13	0	13	0	0.0	0.0
13	1	13	0	7.664305545159494e-11	7.664305545159494e-11
13	2	13	0	0.0	0.0
13	3	13	0	0.026694806942235597	0.026694806942235597
14	0	14	0	0.0	0.0
14	1	14	0	0.0	0.0
14	2	14	0	0.0	0.0
14	3	14	0	0.0	0.0
15	0	15	0	3.981484386380806e-13	3.981484386380806e-13
15	1	15	0	5.030515430445365e-13	5.030515430445365e-13
15	2	15	0	2.725902868625875e-10	2.725902868625875e-10
15	3	15	0	1.3646923264625665e-11	1.3646923264625665e-11
16	0	16	0	5.07020850617703e-07	5.07020850617703e-07
16	1	16	0	0.00028423227967928894	0.00028423227967928894
16	2	16	0	0.030871447180719668	0.030871447180719668
16	3	16	0	0.0	0.0
17	0	17	0	0.0	0.0
17	1	17	0	0.0	0.0
17	2	17	0	0.0	0.0
17	3	17	0	0.0	0.0
18	0	18	0	7.51725677270402e-12	7.51725677270402e-12
18	1	18	0	0.0	0.0
18	2	18	0	0.0	0.0
18	3	18	0	0.0	0.0
19	0	19	0	0.0053640542374793244	0.0053640542374793244
19	1	19	0	0.0	0.0
19	2	19	0	0.0	0.0
19	3	19	0	0.0042611479445773945	0.0042611479445773945
20	0	20	0	0.0	0.0
20	1	20	0	0.0	0.0
20	2	20	0	0.0	0.0
20	3	20	0	0.0	0.0
21	0	21	0	3.388641381952909e-10	3.388641381952909e-10
21	1	21	0	1.387787774932403e-12	1.387787774932403e-12
21	2	21	0	0.0	0.0
21	3	21	0	4.485992409571927e-21	4.485992409571927e-21
22	0	22	0	0.1100603384996949	0.1100603384996949
22	1	22	0	0.0015200512439977076	0.0015200512439977076
22	2	22	0	0.0183666316847428	0.0183666316847428
22	3	22	0	0.011314404565855201	0.011314404565855201
23	0	23	0	0.0	0.0
23	1	23	0	0.0	0.0
23	2	23	0	0.0	0.0
23	3	23	0	0.0	0.0
24	0	24	0	7.339104279910268e-11	7.339104279910268e-11
24	1	24	0	2.0784205357704595e-18	2.0784205357704595e-18
24	2	24	0	7.058591614016625e-12	7.058591614016625e-12
24	3	24	0	3.0649522212235228e-09	3.0649522212235228e-09
25	0	25	0	0.0012585632907249013	0.0012585632907249013
25	1	25	0	0.00447870491394338	0.00447870491394338
25	2	25	0	0.0	0.0
25	3	25	0	0.19380073968651182	0.19380073968651182
26	0	26	0	0.0	0.0
26	1	26	0	0.0	0.0
26	2	26	0	0.0	0.0
26	3	26	0	0.0	0.0
27	0	27	0	0.0	0.0
27	1	27	0	0.0	0.0
27	2	27	0	5.0173601830182e-09	5.0173601830182e-09
27	3	27	0	0.0	0.0
28	0	28	0	5.976445197900141e-12	5.976445197900141e-12
28	1	28	0	0.023407776736658	0.023407776736658
28	2	28	0	0.0	0.0
28	3	28	0	0.0	0.0
29	0	29	0	0.0	0.0
29	1	29	0	0.0	0.0
29	2	29	0	0.0	0.0
29	3	29	0	0.0	0.0
30	0	30	0	1.4954757026596537e-10	1.4954757026596537e-10
30	1	30	0	0.0	0.0
30	2	30	0	0.0	0.0
30	3	30	0	0.0	0.0
31	0	31	0	1.5158218305289467e-05	1.5158218305289467e-05
31	1	31	0	0.043041898430074686	0.043041898430074686
31	2	31	0	0.11599962357390586	0.11599962357390586
31	3	31	0	0.0	0.0
32	0	32	0	0.0	0.0
32	1	32	0	0.0	0.0
32	2	32	0	0.0	0.0
32	3	32	0	0.0	0.0
33	0	33	0	5.459070355139608e-11	5.459070355139608e-11
33	1	33	0	0.0	0.0
33	2	33	0	0.0	0.0
33	3	33	0	2.8701045212660923e-09	2.8701045212660923e-09
34	0	34	0	0.004203490543137527	0.004203490543137527
34	1	34	0	0.13247622951241927	0.13247622951241927
34	2	34	0	0.00917094375391708	0.00917094375391708
34	3	34	0	0.0	0.0
35	0	35	0	0.0	0.0
35	1	35	0	0.0	0.0
35	2	35	0	0.0	0.0
35	3	35	0	0.0	0.0
36	0	36	0	8.244172378727788e-14	8.244172378727788e-14
36	1	36	0	1.0805996954821879e-07	1.0805996954821879e-07
36	2	36	0	2.6769932409956097e-10	2.6769932409956097e-10
36	3	36	0	0.0	0.0
37	0	37	0	0.3180128525178292	0.3180128525178292
37	1	37	0	0.006644638884693815	0.006644638884693815
37	2	37	0	0.014913860584001043	0.014913860584001043
37	3	37	0	0.015603078303637219	0.015603078303637219
38	0	38	0	0.0	0.0
38	1	38	0	0.0	0.0
38	2	38	0	0.0	0.0
38	3	38	0	0.0	0.0
39	0	39	0	5.410719944180497e-13	5.410719944180497e-13
39	1	39	0	2.6769932409956097e-10	2.6769932409956097e-10
39	2	39	0	0.0	0.0
39	3	39	0	0.0	0.0
40	0	40	0	0.010541062656460508	0.010541062656460508
40	1	40	0	0.02613328725048903	0.02613328725048903
40	2	40	0	0.00652114308137219	0.00652114308137219
40	3	40	0	0.4975964624306445	0.4975964624306445
41	0	41	0	0.0	0.0
41	1	41	0	0.0	0.0
41	2	41	0	0.0	0.0
41	3	41	0	0.0	0.0
42	0	42	0	3.6335330650549855e-09	3.6335330650549855e-09
42	1	42	0	1.9344301187903457e-10	1.9344301187903457e-10
42	2	42	0	1.4226956143948818e-06	1.4226956143948818e-06
42	3	42	0	1.886081337857454e-09	1.886081337857454e-09
43	0	43	0	0.0	0.0
43	1	43	0	0.0	0.0
43	2	43	0	0.13481067842511957	0.13481067842511957
43	3	43	0	0.004914086871404096	0.004914086871404096
44	0	44	0	0.0	0.0
44	1	44	0	0.0	0.0
44	2	44	0	0.0	0.0
44	3	44	0	0.0	0.0
45	0	45	0	1.5515740163064557e-09	1.5515740163064557e-09
45	1	45	0	1.525839724224398e-08	1.525839724224398e-08
45	2	45	0	2.670657021689106e-08	2.670657021689106e-08
45	3	45	0	3.305394457477243e-09	3.305394457477243e-09
46	0	46	0	0.0	0.0
46	1	46	0	0.1709793327178125	0.1709793327178125
46	2	46	0	0.0	0.0
46	3	46	0	0.0008774933293643887	0.0008774933293643887
47	0	47	0	0.0	0.0
47	1	47	0	0.0	0.0
47	2	47	0	0.0	0.0
47	3	47	0	0.0	0.0
48	0	48	0	4.42259682379075e-08	4.42259682379075e-08
48	1	48	0	0.0	0.0
48	2	48	0	0.0	0.0
48	3	48	0	0.0	0.0
49	0	49	0	0.13227745176547126	0.13227745176547126
49	1	49	0	0.0	0.0
49	2	49	0	0.0	0.0
49	3	49	0	0.0	0.0
50	0	50	0	0.0	0.0
50	1	50	0	0.0	0.0
50	2	50	0	0.0	0.0
50	3	50	0	0.0	0.0
51	0	51	0	3.456068349400377e-14	3.456068349400377e-14
51	1	51	0	0.0	0.0
51	2	51	0	1.3183045353910247e-05	1.3183045353910247e-05
51	3	51	0	1.9919917071636754e-07	1.9919917071636754e-07
52	0	52	0	0.6270052902966423	0.6270052902966423
52	1	52	0	0.029087169328612467	0.029087169328612467
52	2	52	0	0.027338263080173265	0.027338263080173265
52	3	52	0	0.06373616916424606	0.06373616916424606
53	0	53	0	0.0	0.0
53	1	53	0	0.0	0.0
53	2	53	0	0.0	0.0
53	3	53	0	0.0	0.0
54	0	54	0	3.823405114923519e-10	3.823405114923519e-10
54	1	54	0	7.164896949317542e-07	7.164896949317542e-07
54	2	54	0	5.021916069685301e-18	5.021916069685301e-18
54	3	54	0	8.602496303104352e-10	8.602496303104352e-10
55	0	55	0	0.020886545999858716	0.020886545999858716
55	1	55	0	0.07072717300091437	0.07072717300091437
55	2	55	0	0.04732887809279287	0.04732887809279287
55	3	55	0	0.7420471992484419	0.7420471992484419
56	0	56	0	1.8200864990920914e-24	1.8200864990920914e-24
56	1	56	0	0.0	0.0
56	2	56	0	0.0	0.0
56	3	56	0	0.0	0.0
57	0	57	0	9.013734718936348e-07	9.013734718936348e-07
57	1	57	0	2.262879731577808e-11	2.262879731577808e-11
57	2	57	0	2.4564648705695493e-13	2.4564648705695493e-13
57	3	57	0	1.041378812609762e-09	1.041378812609762e-09
58	0	58	0	0.14510376606134212	0.14510376606134212
58	1	58	0	0.020606900192127676	0.020606900192127676
58	2	58	0	0.0	0.0
58	3	58	0	1.5188580202158614e-06	1.5188580202158614e-06
59	0	59	0	0.0	0.0
59	1	59	0	0.0	0.0
59	2	59	0	0.0	0.0
59	3	59	0	8.338871745252494e-21	8.338871745252494e-21
60	0	60	0	6.111656993422153e-08	6.111656993422153e-08
60	1	60	0	0.0	0.0
60	2	60	0	9.827346010600404e-11	9.827346010600404e-11
60	3	60	0	8.30625793529238e-05	8.30625793529238e-05
61	0	61	0	0.0004935778922555603	0.0004935778922555603
61	1	61	0	0.41390908045532726	0.41390908045532726
61	2	61	0	0.00010875611266120784	0.00010875611266120784
61	3	61	0	0.02781827509294888	0.02781827509294888
62	0	62	0	2.7501971238101694e-33	2.7501971238101694e-33
62	1	62	0	0.0	0.0
62	2	62	0	0.0	0.0
62	3	62	0	0.0	0.0
63	0	63	0	0.0	0.0
63	1	63	0	1.0292549655941089e-15	1.0292549655941089e-15
63	2	63	0	9.830379951847798e-09	9.830379951847798e-09
63	3	63	0	3.705139783738569e-06	3.705139783738569e-06
64	0	64	0	7.857771208806442e-05	7.857771208806442e-05
64	1	64	0	0.011364267292402322	0.011364267292402322
64	2	64	0	5.4427888654449275e-05	5.4427888654449275e-05
64	3	64	0	0.32578762414331014	0.32578762414331014
65	0	65	0	1.2778693706592708e-31	1.2778693706592708e-31
65	1	65	0	0.0	0.0
65	2	65	0	0.0	0.0
65	3	65	0	0.0	0.0
66	0	66	0	2.4812776470399483e-12	2.4812776470399483e-12
66	1	66	0	0.0	0.0
66	2	66	0	0.0	0.0
66	3	66	0	8.005975347225509e-08	8.005975347225509e-08
67	0	67	0	0.04341316967331169	0.04341316967331169
67	1	67	0	0.03528890758486236	0.03528890758486236
67	2	67	0	0.1240791366022615	0.1240791366022615
67	3	67	0	0.8485051021083228	0.8485051021083228
68	0	68	0	9.740062001531083e-27	9.740062001531083e-27
68	1	68	0	0.0	0.0
68	2	68	0	0.0	0.0
68	3	68	0	0.0	0.0
69	0	69	0	1.9092662927910547e-08	1.9092662927910547e-08
69	1	69	0	0.0	0.0
